   0.0 TEL | Telepresence 0.105 launched at Thu Jun  4 19:42:05 2020
 147.1  28 | 2020-06-04T18:44:32+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 147.1  28 | 2020-06-04T18:44:32+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 147.1  28 | 2020-06-04T18:44:32+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 147.1  28 | 2020-06-04T18:44:32+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 147.1  28 | 2020-06-04T18:44:32+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 150.8 TEL | [52] Running: sudo -n echo -n
 150.8 TEL | [52] ran in 0.01 secs.
 156.9 TEL | (proxy checking local liveness)
 156.9  28 | 2020-06-04T18:44:42+0000 [Poll#info] Checkpoint
 159.8  36 | c : DNS request from ('127.0.0.1', 55306) to None: 54 bytes
 159.8  36 | c : DNS request from ('127.0.0.1', 55306) to None: 54 bytes
 159.8  28 | 2020-06-04T18:44:45+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 159.8  28 | 2020-06-04T18:44:45+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 159.8  28 | 2020-06-04T18:44:45+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 159.8  28 | 2020-06-04T18:44:45+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 159.8  28 | 2020-06-04T18:44:45+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 172.1  36 | c : DNS request from ('127.0.0.1', 57532) to None: 58 bytes
 172.1  28 | 2020-06-04T18:44:57+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
 172.1  28 | 2020-06-04T18:44:57+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
 172.1  28 | 2020-06-04T18:44:57+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.222.85.5', '35.224.99.156']
 177.4  36 | c : DNS request from ('127.0.0.1', 38257) to None: 54 bytes
 177.4  36 | c : DNS request from ('127.0.0.1', 38257) to None: 54 bytes
 177.4  28 | 2020-06-04T18:45:03+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 177.4  28 | 2020-06-04T18:45:03+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 177.4  28 | 2020-06-04T18:45:03+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 177.4  28 | 2020-06-04T18:45:03+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 177.5  28 | 2020-06-04T18:45:03+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 180.8 TEL | [53] Running: sudo -n echo -n
 180.8 TEL | [53] ran in 0.01 secs.
 186.0  36 | c : DNS request from ('127.0.0.1', 53440) to None: 50 bytes
 186.0  28 | 2020-06-04T18:45:11+0000 [stdout#info] A query: b'lc94.dsr.livefyre.com'
 186.0  28 | 2020-06-04T18:45:11+0000 [stdout#info] Result for b'lc94.dsr.livefyre.com' is ['3.94.68.58']
 186.6  36 | c : DNS request from ('127.0.0.1', 43451) to None: 50 bytes
 186.6  28 | 2020-06-04T18:45:12+0000 [stdout#info] A query: b'update.googleapis.com'
 186.7  28 | 2020-06-04T18:45:12+0000 [stdout#info] Result for b'update.googleapis.com' is ['216.58.204.227']
 186.7  36 | c : DNS request from ('127.0.0.1', 54135) to None: 48 bytes
 186.7  28 | 2020-06-04T18:45:12+0000 [stdout#info] A query: b'redirector.gvt1.com'
 186.8  28 | 2020-06-04T18:45:12+0000 [stdout#info] Result for b'redirector.gvt1.com' is ['216.58.206.142']
 186.8  36 | c : DNS request from ('127.0.0.1', 50529) to None: 54 bytes
 186.8  28 | 2020-06-04T18:45:12+0000 [stdout#info] A query: b'r4---sn-cu-ajtes.gvt1.com'
 186.8 TEL | (proxy checking local liveness)
 186.9  28 | 2020-06-04T18:45:12+0000 [Poll#info] Checkpoint
 186.9  28 | 2020-06-04T18:45:12+0000 [stdout#info] Result for b'r4---sn-cu-ajtes.gvt1.com' is ['213.123.245.19']
 188.8  36 | c : DNS request from ('127.0.0.1', 42717) to None: 54 bytes
 188.8  28 | 2020-06-04T18:45:14+0000 [stdout#info] A query: b'r6---sn-cu-ajtes.gvt1.com'
 188.9  28 | 2020-06-04T18:45:14+0000 [stdout#info] Result for b'r6---sn-cu-ajtes.gvt1.com' is ['213.123.245.21']
 191.3  36 | c : DNS request from ('127.0.0.1', 55585) to None: 54 bytes
 191.3  36 | c : DNS request from ('127.0.0.1', 55585) to None: 54 bytes
 191.3  28 | 2020-06-04T18:45:17+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 191.3  28 | 2020-06-04T18:45:17+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 191.3  28 | 2020-06-04T18:45:17+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 191.3  28 | 2020-06-04T18:45:17+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 191.3  28 | 2020-06-04T18:45:17+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 192.6  36 | c : DNS request from ('127.0.0.1', 41648) to None: 55 bytes
 192.6  28 | 2020-06-04T18:45:18+0000 [stdout#info] A query: b'r11---sn-cu-ajtes.gvt1.com'
 192.7  28 | 2020-06-04T18:45:18+0000 [stdout#info] Result for b'r11---sn-cu-ajtes.gvt1.com' is ['213.123.245.26']
 194.8  36 | c : DNS request from ('127.0.0.1', 42096) to None: 54 bytes
 194.8  28 | 2020-06-04T18:45:20+0000 [stdout#info] A query: b'r1---sn-cu-ajtel.gvt1.com'
 194.9  28 | 2020-06-04T18:45:20+0000 [stdout#info] Result for b'r1---sn-cu-ajtel.gvt1.com' is ['109.144.3.80']
 195.0  36 | c : DNS request from ('127.0.0.1', 39382) to None: 55 bytes
 195.0  28 | 2020-06-04T18:45:20+0000 [stdout#info] A query: b'r12---sn-cu-ajtee.gvt1.com'
 195.1  28 | 2020-06-04T18:45:20+0000 [stdout#info] Result for b'r12---sn-cu-ajtee.gvt1.com' is ['109.144.3.27']
 195.4  36 | c : DNS request from ('127.0.0.1', 38044) to None: 54 bytes
 195.4  28 | 2020-06-04T18:45:21+0000 [stdout#info] A query: b'r7---sn-cu-ajtes.gvt1.com'
 195.4  28 | 2020-06-04T18:45:21+0000 [stdout#info] Result for b'r7---sn-cu-ajtes.gvt1.com' is ['213.123.245.22']
 195.6  36 | c : DNS request from ('127.0.0.1', 54304) to None: 55 bytes
 195.6  28 | 2020-06-04T18:45:21+0000 [stdout#info] A query: b'r10---sn-cu-ajtee.gvt1.com'
 195.6  28 | 2020-06-04T18:45:21+0000 [stdout#info] Result for b'r10---sn-cu-ajtee.gvt1.com' is ['109.144.3.25']
 196.0  36 | c : DNS request from ('127.0.0.1', 60992) to None: 55 bytes
 196.0  28 | 2020-06-04T18:45:21+0000 [stdout#info] A query: b'r11---sn-cu-ajtee.gvt1.com'
 196.0  28 | 2020-06-04T18:45:21+0000 [stdout#info] Result for b'r11---sn-cu-ajtee.gvt1.com' is ['109.144.3.26']
 198.0  36 | c : DNS request from ('127.0.0.1', 57263) to None: 56 bytes
 198.0  28 | 2020-06-04T18:45:23+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
 198.0  28 | 2020-06-04T18:45:23+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['216.58.212.202']
 210.9 TEL | [54] Running: sudo -n echo -n
 210.9 TEL | [54] ran in 0.01 secs.
 216.9 TEL | (proxy checking local liveness)
 216.9  28 | 2020-06-04T18:45:42+0000 [Poll#info] Checkpoint
 219.5  36 | c : DNS request from ('127.0.0.1', 35803) to None: 56 bytes
 219.5  28 | 2020-06-04T18:45:45+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 219.6  28 | 2020-06-04T18:45:45+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.169.42']
 240.9 TEL | [55] Running: sudo -n echo -n
 240.9 TEL | [55] ran in 0.01 secs.
 246.9 TEL | (proxy checking local liveness)
 246.9  28 | 2020-06-04T18:46:12+0000 [Poll#info] Checkpoint
 247.0  36 | c : DNS request from ('127.0.0.1', 35046) to None: 50 bytes
 247.0  28 | 2020-06-04T18:46:12+0000 [stdout#info] A query: b'lc94.dsr.livefyre.com'
 247.0  28 | 2020-06-04T18:46:12+0000 [stdout#info] Result for b'lc94.dsr.livefyre.com' is ['3.94.68.58']
 270.9 TEL | [56] Running: sudo -n echo -n
 270.9 TEL | [56] ran in 0.01 secs.
 276.9 TEL | (proxy checking local liveness)
 276.9  28 | 2020-06-04T18:46:42+0000 [Poll#info] Checkpoint
 280.0  36 | c : DNS request from ('127.0.0.1', 48271) to None: 43 bytes
 280.0  28 | 2020-06-04T18:46:45+0000 [stdout#info] A query: b'www.ebay.co.uk'
 280.0  28 | 2020-06-04T18:46:45+0000 [stdout#info] Result for b'www.ebay.co.uk' is ['23.217.10.165']
 287.8  36 | c : DNS request from ('127.0.0.1', 56825) to None: 54 bytes
 287.8  36 | c : DNS request from ('127.0.0.1', 56825) to None: 54 bytes
 287.8  28 | 2020-06-04T18:46:53+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 287.9  28 | 2020-06-04T18:46:53+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 287.9  28 | 2020-06-04T18:46:53+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 287.9  28 | 2020-06-04T18:46:53+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 287.9  28 | 2020-06-04T18:46:53+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 301.0 TEL | [57] Running: sudo -n echo -n
 301.0 TEL | [57] ran in 0.02 secs.
 303.5  36 | c : DNS request from ('127.0.0.1', 46436) to None: 54 bytes
 303.5  36 | c : DNS request from ('127.0.0.1', 46436) to None: 54 bytes
 303.5  28 | 2020-06-04T18:47:09+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 303.5  28 | 2020-06-04T18:47:09+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 303.5  28 | 2020-06-04T18:47:09+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 303.5  28 | 2020-06-04T18:47:09+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 303.5  28 | 2020-06-04T18:47:09+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 306.8 TEL | (proxy checking local liveness)
 306.9  28 | 2020-06-04T18:47:12+0000 [Poll#info] Checkpoint
 308.0  36 | c : DNS request from ('127.0.0.1', 36178) to None: 50 bytes
 308.0  28 | 2020-06-04T18:47:13+0000 [stdout#info] A query: b'lc94.dsr.livefyre.com'
 308.0  28 | 2020-06-04T18:47:13+0000 [stdout#info] Result for b'lc94.dsr.livefyre.com' is ['3.94.68.58']
 312.0  36 | c : DNS request from ('127.0.0.1', 50212) to None: 54 bytes
 312.0  36 | c : DNS request from ('127.0.0.1', 50212) to None: 54 bytes
 312.0  28 | 2020-06-04T18:47:17+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 312.0  28 | 2020-06-04T18:47:17+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 312.0  28 | 2020-06-04T18:47:17+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 312.0  28 | 2020-06-04T18:47:17+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 312.0  28 | 2020-06-04T18:47:17+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 331.0 TEL | [58] Running: sudo -n echo -n
 331.0 TEL | [58] ran in 0.01 secs.
 336.9 TEL | (proxy checking local liveness)
 336.9  28 | 2020-06-04T18:47:42+0000 [Poll#info] Checkpoint
 356.4  36 | c : DNS request from ('127.0.0.1', 50287) to None: 54 bytes
 356.4  36 | c : DNS request from ('127.0.0.1', 50287) to None: 54 bytes
 356.4  28 | 2020-06-04T18:48:02+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 356.4  28 | 2020-06-04T18:48:02+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 356.4  28 | 2020-06-04T18:48:02+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 356.5  28 | 2020-06-04T18:48:02+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 356.5  28 | 2020-06-04T18:48:02+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 361.1 TEL | [59] Running: sudo -n echo -n
 361.1 TEL | [59] ran in 0.01 secs.
 366.9 TEL | (proxy checking local liveness)
 366.9  28 | 2020-06-04T18:48:12+0000 [Poll#info] Checkpoint
 369.0  36 | c : DNS request from ('127.0.0.1', 40539) to None: 50 bytes
 369.0  28 | 2020-06-04T18:48:14+0000 [stdout#info] A query: b'lc94.dsr.livefyre.com'
 369.0  28 | 2020-06-04T18:48:14+0000 [stdout#info] Result for b'lc94.dsr.livefyre.com' is ['3.94.68.58']
 391.1 TEL | [60] Running: sudo -n echo -n
 391.1 TEL | [60] ran in 0.01 secs.
 396.9 TEL | (proxy checking local liveness)
 396.9  28 | 2020-06-04T18:48:42+0000 [Poll#info] Checkpoint
 405.8  36 | c : DNS request from ('127.0.0.1', 50874) to None: 58 bytes
 405.8  36 | c : DNS request from ('127.0.0.1', 51478) to None: 48 bytes
 405.8  28 | 2020-06-04T18:48:51+0000 [stdout#info] A query: b'clientservices.googleapis.com'
 405.8  28 | 2020-06-04T18:48:51+0000 [stdout#info] A query: b'accounts.google.com'
 405.9  28 | 2020-06-04T18:48:51+0000 [stdout#info] Result for b'accounts.google.com' is ['216.58.206.109']
 405.9  28 | 2020-06-04T18:48:51+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['172.217.169.35']
 410.0  36 | c : DNS request from ('127.0.0.1', 41210) to None: 54 bytes
 410.0  36 | c : DNS request from ('127.0.0.1', 41210) to None: 54 bytes
 410.0  28 | 2020-06-04T18:48:55+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 410.0  36 | c : DNS request from ('127.0.0.1', 53604) to None: 54 bytes
 410.0  36 | c : DNS request from ('127.0.0.1', 53604) to None: 54 bytes
 410.0  28 | 2020-06-04T18:48:55+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 410.0  28 | 2020-06-04T18:48:55+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 410.0  28 | 2020-06-04T18:48:55+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 410.0  28 | 2020-06-04T18:48:55+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 410.0  28 | 2020-06-04T18:48:55+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 410.0  28 | 2020-06-04T18:48:55+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 410.0  28 | 2020-06-04T18:48:55+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 410.0  28 | 2020-06-04T18:48:55+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 410.1  28 | 2020-06-04T18:48:55+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 412.7  36 | c : DNS request from ('127.0.0.1', 57580) to None: 43 bytes
 412.7  36 | c : DNS request from ('127.0.0.1', 34037) to None: 38 bytes
 412.7  36 | c : DNS request from ('127.0.0.1', 34212) to None: 44 bytes
 412.7  28 | 2020-06-04T18:48:58+0000 [stdout#info] A query: b'euduzfnngoykpe'
 412.7  28 | 2020-06-04T18:48:58+0000 [stdout#info] A query: b'ffbnvbchx'
 412.7  28 | 2020-06-04T18:48:58+0000 [stdout#info] A query: b'kqzpsmgwheujmcs'
 412.8  28 | 2020-06-04T18:48:58+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 412.8  28 | 2020-06-04T18:48:58+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 412.8  28 | 2020-06-04T18:48:58+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 415.7  36 | c : DNS request from ('127.0.0.1', 46469) to None: 44 bytes
 415.7  28 | 2020-06-04T18:49:01+0000 [stdout#info] A query: b'ssl.gstatic.com'
 415.8  28 | 2020-06-04T18:49:01+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.204.227']
 416.0  36 | c : DNS request from ('127.0.0.1', 38631) to None: 50 bytes
 416.0  28 | 2020-06-04T18:49:01+0000 [stdout#info] A query: b'update.googleapis.com'
 416.0  28 | 2020-06-04T18:49:01+0000 [stdout#info] Result for b'update.googleapis.com' is ['216.58.198.163']
 421.1 TEL | [61] Running: sudo -n echo -n
 421.1 TEL | [61] ran in 0.01 secs.
 426.7  36 | c : DNS request from ('127.0.0.1', 33431) to None: 54 bytes
 426.7  36 | c : DNS request from ('127.0.0.1', 33431) to None: 54 bytes
 426.7  28 | 2020-06-04T18:49:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 426.7  28 | 2020-06-04T18:49:12+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 426.7  28 | 2020-06-04T18:49:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 426.7  28 | 2020-06-04T18:49:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 426.7  28 | 2020-06-04T18:49:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 426.8 TEL | (proxy checking local liveness)
 426.9  28 | 2020-06-04T18:49:12+0000 [Poll#info] Checkpoint
 427.0  36 | c : DNS request from ('127.0.0.1', 59951) to None: 54 bytes
 427.0  36 | c : DNS request from ('127.0.0.1', 59951) to None: 54 bytes
 427.0  28 | 2020-06-04T18:49:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 427.0  28 | 2020-06-04T18:49:12+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 427.0  28 | 2020-06-04T18:49:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 427.0  28 | 2020-06-04T18:49:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 427.0  28 | 2020-06-04T18:49:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 430.0  36 | c : DNS request from ('127.0.0.1', 57565) to None: 50 bytes
 430.0  28 | 2020-06-04T18:49:15+0000 [stdout#info] A query: b'lc94.dsr.livefyre.com'
 430.0  28 | 2020-06-04T18:49:15+0000 [stdout#info] Result for b'lc94.dsr.livefyre.com' is ['3.94.68.58']
 446.8  36 | c : DNS request from ('127.0.0.1', 55437) to None: 54 bytes
 446.8  36 | c : DNS request from ('127.0.0.1', 55437) to None: 54 bytes
 446.8  28 | 2020-06-04T18:49:32+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 446.8  28 | 2020-06-04T18:49:32+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 446.8  28 | 2020-06-04T18:49:32+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 446.9  28 | 2020-06-04T18:49:32+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 446.9  28 | 2020-06-04T18:49:32+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 451.2 TEL | [62] Running: sudo -n echo -n
 451.2 TEL | [62] ran in 0.01 secs.
 456.9 TEL | (proxy checking local liveness)
 456.9  28 | 2020-06-04T18:49:42+0000 [Poll#info] Checkpoint
 461.0  36 | c : DNS request from ('127.0.0.1', 33413) to None: 60 bytes
 461.0  28 | 2020-06-04T18:49:46+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
 461.0  28 | 2020-06-04T18:49:46+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['216.58.204.234']
 463.8  36 | c : DNS request from ('127.0.0.1', 36748) to None: 54 bytes
 463.8  36 | c : DNS request from ('127.0.0.1', 36748) to None: 54 bytes
 463.8  28 | 2020-06-04T18:49:49+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 463.8  28 | 2020-06-04T18:49:49+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 463.8  28 | 2020-06-04T18:49:49+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 463.8  36 | c : DNS request from ('127.0.0.1', 35663) to None: 54 bytes
 463.8  36 | c : DNS request from ('127.0.0.1', 35663) to None: 54 bytes
 463.8  28 | 2020-06-04T18:49:49+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 463.8  28 | 2020-06-04T18:49:49+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 463.8  28 | 2020-06-04T18:49:49+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 463.8  28 | 2020-06-04T18:49:49+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 463.8  28 | 2020-06-04T18:49:49+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 463.8  28 | 2020-06-04T18:49:49+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 463.8  28 | 2020-06-04T18:49:49+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 465.8  36 | c : DNS request from ('127.0.0.1', 60884) to None: 50 bytes
 465.8  28 | 2020-06-04T18:49:51+0000 [stdout#info] A query: b'update.googleapis.com'
 465.9  28 | 2020-06-04T18:49:51+0000 [stdout#info] Result for b'update.googleapis.com' is ['216.58.204.67']
 470.0  36 | c : DNS request from ('127.0.0.1', 45511) to None: 44 bytes
 470.0  28 | 2020-06-04T18:49:55+0000 [stdout#info] A query: b'c.go-mpulse.net'
 470.0  28 | 2020-06-04T18:49:55+0000 [stdout#info] Result for b'c.go-mpulse.net' is ['2.17.21.190']
 472.1  36 | c : DNS request from ('127.0.0.1', 41693) to None: 58 bytes
 472.1  28 | 2020-06-04T18:49:57+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
 472.1  28 | 2020-06-04T18:49:57+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
 472.1  28 | 2020-06-04T18:49:57+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.222.85.5', '35.224.99.156']
 477.9  36 | c : DNS request from ('127.0.0.1', 46435) to None: 56 bytes
 477.9  28 | 2020-06-04T18:50:03+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 478.0  28 | 2020-06-04T18:50:03+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.20.138']
 481.2 TEL | [63] Running: sudo -n echo -n
 481.2 TEL | [63] ran in 0.01 secs.
 482.5  36 | c : DNS request from ('127.0.0.1', 46417) to None: 54 bytes
 482.5  36 | c : DNS request from ('127.0.0.1', 46417) to None: 54 bytes
 482.5  28 | 2020-06-04T18:50:08+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 482.5  28 | 2020-06-04T18:50:08+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 482.5  28 | 2020-06-04T18:50:08+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 482.5  28 | 2020-06-04T18:50:08+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 482.5  28 | 2020-06-04T18:50:08+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 483.5  36 | c : DNS request from ('127.0.0.1', 34843) to None: 54 bytes
 483.5  36 | c : DNS request from ('127.0.0.1', 34843) to None: 54 bytes
 483.5  28 | 2020-06-04T18:50:09+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 483.5  28 | 2020-06-04T18:50:09+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 483.5  28 | 2020-06-04T18:50:09+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 483.5  28 | 2020-06-04T18:50:09+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 483.5  28 | 2020-06-04T18:50:09+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 486.8 TEL | (proxy checking local liveness)
 486.9  28 | 2020-06-04T18:50:12+0000 [Poll#info] Checkpoint
 491.0  36 | c : DNS request from ('127.0.0.1', 51377) to None: 50 bytes
 491.0  28 | 2020-06-04T18:50:16+0000 [stdout#info] A query: b'lc94.dsr.livefyre.com'
 491.0  28 | 2020-06-04T18:50:16+0000 [stdout#info] Result for b'lc94.dsr.livefyre.com' is ['3.94.68.58']
 503.7  36 | c : DNS request from ('127.0.0.1', 55637) to None: 54 bytes
 503.7  36 | c : DNS request from ('127.0.0.1', 55637) to None: 54 bytes
 503.7  28 | 2020-06-04T18:50:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 503.7  28 | 2020-06-04T18:50:29+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 503.7  28 | 2020-06-04T18:50:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 503.7  28 | 2020-06-04T18:50:29+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 503.7  28 | 2020-06-04T18:50:29+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 511.3 TEL | [64] Running: sudo -n echo -n
 511.3 TEL | [64] ran in 0.01 secs.
 516.9 TEL | (proxy checking local liveness)
 516.9  28 | 2020-06-04T18:50:42+0000 [Poll#info] Checkpoint
 522.9  36 | c : DNS request from ('127.0.0.1', 49972) to None: 58 bytes
 522.9  36 | c : DNS request from ('127.0.0.1', 39411) to None: 48 bytes
 522.9  28 | 2020-06-04T18:50:48+0000 [stdout#info] A query: b'clientservices.googleapis.com'
 522.9  28 | 2020-06-04T18:50:48+0000 [stdout#info] A query: b'accounts.google.com'
 525.0  28 | 2020-06-04T18:50:50+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['172.217.169.35']
 525.1  36 | c : DNS request from ('127.0.0.1', 52879) to None: 50 bytes
 525.1  28 | 2020-06-04T18:50:50+0000 [stdout#info] A query: b'update.googleapis.com'
 525.1  28 | 2020-06-04T18:50:50+0000 [stdout#info] Result for b'update.googleapis.com' is ['216.58.210.35']
 525.5  28 | 2020-06-04T18:50:51+0000 [stdout#info] Result for b'accounts.google.com' is ['216.58.204.77']
 529.8  36 | c : DNS request from ('127.0.0.1', 41709) to None: 39 bytes
 529.8  36 | c : DNS request from ('127.0.0.1', 33643) to None: 37 bytes
 529.8  36 | c : DNS request from ('127.0.0.1', 38746) to None: 39 bytes
 529.8  28 | 2020-06-04T18:50:55+0000 [stdout#info] A query: b'hxcxhlxmpk'
 529.8  28 | 2020-06-04T18:50:55+0000 [stdout#info] A query: b'uigecbqn'
 529.8  28 | 2020-06-04T18:50:55+0000 [stdout#info] A query: b'rcrwisyxzj'
 529.8  28 | 2020-06-04T18:50:55+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 529.8  28 | 2020-06-04T18:50:55+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 529.8  28 | 2020-06-04T18:50:55+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 532.8  36 | c : DNS request from ('127.0.0.1', 57326) to None: 44 bytes
 532.8  28 | 2020-06-04T18:50:58+0000 [stdout#info] A query: b'ssl.gstatic.com'
