   0.0 TEL | Telepresence 0.105 launched at Sun May 24 16:58:22 2020
 113.0  43 | c : DNS request from ('127.0.0.1', 49178) to None: 48 bytes
 113.0  33 | 2020-05-24T16:00:15+0000 [stdout#info] A query: b'idcta.api.bbc.co.uk'
 113.0  33 | 2020-05-24T16:00:15+0000 [stdout#info] Result for b'idcta.api.bbc.co.uk' is ['104.103.245.129']
 113.2  43 | c : DNS request from ('127.0.0.1', 43770) to None: 46 bytes
 113.2  33 | 2020-05-24T16:00:15+0000 [stdout#info] A query: b'polling.bbc.co.uk'
 113.3  33 | 2020-05-24T16:00:15+0000 [stdout#info] Result for b'polling.bbc.co.uk' is ['104.103.245.129']
 113.6  43 | c : DNS request from ('127.0.0.1', 38734) to None: 55 bytes
 113.6  33 | 2020-05-24T16:00:15+0000 [stdout#info] A query: b'nsi.activity.api.bbc.co.uk'
 113.7  33 | 2020-05-24T16:00:15+0000 [stdout#info] Result for b'nsi.activity.api.bbc.co.uk' is ['34.251.35.236', '52.214.44.172', '52.30.33.139']
 113.8  43 | c : DNS request from ('127.0.0.1', 57410) to None: 48 bytes
 113.8  43 | c : DNS request from ('127.0.0.1', 54258) to None: 43 bytes
 113.8  33 | 2020-05-24T16:00:16+0000 [stdout#info] A query: b'push.api.bbci.co.uk'
 113.8  33 | 2020-05-24T16:00:16+0000 [stdout#info] A query: b'emp.bbci.co.uk'
 113.9  33 | 2020-05-24T16:00:16+0000 [stdout#info] Result for b'emp.bbci.co.uk' is ['104.103.245.129']
 113.9  33 | 2020-05-24T16:00:16+0000 [stdout#info] Result for b'push.api.bbci.co.uk' is ['143.204.169.80', '143.204.169.126', '143.204.169.118', '143.204.169.57']
 114.3  43 | c : DNS request from ('127.0.0.1', 37835) to None: 61 bytes
 114.3  33 | 2020-05-24T16:00:16+0000 [stdout#info] A query: b'mybbc-analytics.files.bbci.co.uk'
 114.3  43 | c : DNS request from ('127.0.0.1', 38332) to None: 68 bytes
 114.3  33 | 2020-05-24T16:00:16+0000 [stdout#info] A query: b'preferences.notifications.api.bbc.co.uk'
 114.4  33 | 2020-05-24T16:00:16+0000 [stdout#info] Result for b'mybbc-analytics.files.bbci.co.uk' is ['104.103.245.129']
 114.4  33 | 2020-05-24T16:00:16+0000 [stdout#info] Result for b'preferences.notifications.api.bbc.co.uk' is ['52.213.89.94', '3.248.88.128', '52.18.152.115']
 114.4  43 | c : DNS request from ('127.0.0.1', 33800) to None: 49 bytes
 114.5  33 | 2020-05-24T16:00:16+0000 [stdout#info] A query: b'static.chartbeat.com'
 114.5  43 | c : DNS request from ('127.0.0.1', 48104) to None: 48 bytes
 114.5  33 | 2020-05-24T16:00:16+0000 [stdout#info] A query: b'open.live.bbc.co.uk'
 114.5  33 | 2020-05-24T16:00:16+0000 [stdout#info] Result for b'static.chartbeat.com' is ['99.84.14.120']
 114.5  33 | 2020-05-24T16:00:16+0000 [stdout#info] Result for b'open.live.bbc.co.uk' is ['212.58.244.81', '212.58.249.160']
 114.6  43 | c : DNS request from ('127.0.0.1', 59481) to None: 47 bytes
 114.6  33 | 2020-05-24T16:00:16+0000 [stdout#info] A query: b'ping.chartbeat.net'
 114.6  33 | 2020-05-24T16:00:16+0000 [stdout#info] Result for b'ping.chartbeat.net' is ['100.25.120.185', '18.211.103.48', '54.84.42.205', '54.175.89.77', '54.82.42.16', '54.173.180.235', '54.236.189.24', '18.207.169.212']
 115.3  43 | c : DNS request from ('127.0.0.1', 49436) to None: 47 bytes
 115.3  33 | 2020-05-24T16:00:17+0000 [stdout#info] A query: b'ess.api.bbci.co.uk'
 115.3  43 | c : DNS request from ('127.0.0.1', 39436) to None: 41 bytes
 115.3  43 | c : DNS request from ('127.0.0.1', 38944) to None: 49 bytes
 115.3  33 | 2020-05-24T16:00:17+0000 [stdout#info] A query: b'r.bbci.co.uk'
 115.4  33 | 2020-05-24T16:00:17+0000 [stdout#info] A query: b'gel.files.bbci.co.uk'
 115.4  33 | 2020-05-24T16:00:17+0000 [stdout#info] Result for b'ess.api.bbci.co.uk' is ['52.51.232.100', '52.16.51.195']
 115.4  33 | 2020-05-24T16:00:17+0000 [stdout#info] Result for b'gel.files.bbci.co.uk' is ['104.103.245.129']
 115.4  33 | 2020-05-24T16:00:17+0000 [stdout#info] Result for b'r.bbci.co.uk' is ['212.58.244.39', '212.58.249.201']
 115.5  43 | c : DNS request from ('127.0.0.1', 33030) to None: 61 bytes
 115.5  33 | 2020-05-24T16:00:17+0000 [stdout#info] A query: b've-dash-uk.live.cf.md.bbci.co.uk'
 115.5  33 | 2020-05-24T16:00:17+0000 [stdout#info] Result for b've-dash-uk.live.cf.md.bbci.co.uk' is ['13.35.197.211']
 115.6  43 | c : DNS request from ('127.0.0.1', 34820) to None: 44 bytes
 115.6  33 | 2020-05-24T16:00:17+0000 [stdout#info] A query: b'time.akamai.com'
 115.7  33 | 2020-05-24T16:00:17+0000 [stdout#info] Result for b'time.akamai.com' is ['23.198.76.9']
 123.9 TEL | [56] Running: sudo -n echo -n
 123.9 TEL | [56] ran in 0.01 secs.
 132.6 TEL | (proxy checking local liveness)
 132.6  33 | 2020-05-24T16:00:34+0000 [Poll#info] Checkpoint
 153.9 TEL | [57] Running: sudo -n echo -n
 154.0 TEL | [57] ran in 0.01 secs.
 162.6 TEL | (proxy checking local liveness)
 162.6  33 | 2020-05-24T16:01:04+0000 [Poll#info] Checkpoint
 173.9  43 | c : DNS request from ('127.0.0.1', 55427) to None: 55 bytes
 173.9  33 | 2020-05-24T16:01:16+0000 [stdout#info] A query: b'nsi.activity.api.bbc.co.uk'
 173.9  33 | 2020-05-24T16:01:16+0000 [stdout#info] Result for b'nsi.activity.api.bbc.co.uk' is ['52.30.33.139', '34.251.35.236', '52.214.44.172']
 184.0 TEL | [58] Running: sudo -n echo -n
 184.0 TEL | [58] ran in 0.01 secs.
 186.3  43 | c : DNS request from ('127.0.0.1', 55051) to None: 41 bytes
 186.3  33 | 2020-05-24T16:01:28+0000 [stdout#info] A query: b'r.bbci.co.uk'
 186.4  33 | 2020-05-24T16:01:28+0000 [stdout#info] Result for b'r.bbci.co.uk' is ['212.58.244.39', '212.58.249.201']
 187.5  43 | c : DNS request from ('127.0.0.1', 50436) to None: 54 bytes
 187.5  43 | c : DNS request from ('127.0.0.1', 50436) to None: 54 bytes
 187.5  33 | 2020-05-24T16:01:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 187.5  33 | 2020-05-24T16:01:29+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 187.5  33 | 2020-05-24T16:01:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 187.5  33 | 2020-05-24T16:01:29+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 187.6  33 | 2020-05-24T16:01:29+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 189.1  43 | c : DNS request from ('127.0.0.1', 44076) to None: 48 bytes
 189.1  43 | c : DNS request from ('127.0.0.1', 34002) to None: 50 bytes
 189.1  33 | 2020-05-24T16:01:31+0000 [stdout#info] A query: b'clients2.google.com'
 189.1  33 | 2020-05-24T16:01:31+0000 [stdout#info] A query: b'update.googleapis.com'
 189.2  33 | 2020-05-24T16:01:31+0000 [stdout#info] Result for b'update.googleapis.com' is ['172.217.20.131']
 189.2  33 | 2020-05-24T16:01:31+0000 [stdout#info] Result for b'clients2.google.com' is ['172.217.169.46']
 192.6 TEL | (proxy checking local liveness)
 192.6  33 | 2020-05-24T16:01:34+0000 [Poll#info] Checkpoint
 203.9  43 | c : DNS request from ('127.0.0.1', 49642) to None: 46 bytes
 203.9  33 | 2020-05-24T16:01:46+0000 [stdout#info] A query: b'polling.bbc.co.uk'
 204.0  33 | 2020-05-24T16:01:46+0000 [stdout#info] Result for b'polling.bbc.co.uk' is ['104.103.245.129']
 206.1  43 | c : DNS request from ('127.0.0.1', 59472) to None: 54 bytes
 206.1  43 | c : DNS request from ('127.0.0.1', 59472) to None: 54 bytes
 206.1  33 | 2020-05-24T16:01:48+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 206.1  33 | 2020-05-24T16:01:48+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 206.1  33 | 2020-05-24T16:01:48+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 206.1  33 | 2020-05-24T16:01:48+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 206.1  33 | 2020-05-24T16:01:48+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 214.0 TEL | [59] Running: sudo -n echo -n
 214.0 TEL | [59] ran in 0.02 secs.
 222.6 TEL | (proxy checking local liveness)
 222.6  33 | 2020-05-24T16:02:04+0000 [Poll#info] Checkpoint
 244.1 TEL | [60] Running: sudo -n echo -n
 244.1 TEL | [60] ran in 0.01 secs.
 246.6  43 | c : DNS request from ('127.0.0.1', 55669) to None: 41 bytes
 246.6  33 | 2020-05-24T16:02:28+0000 [stdout#info] A query: b'r.bbci.co.uk'
 246.6  33 | 2020-05-24T16:02:28+0000 [stdout#info] Result for b'r.bbci.co.uk' is ['212.58.249.198', '212.58.244.15']
 247.4  43 | c : DNS request from ('127.0.0.1', 49420) to None: 54 bytes
 247.4  43 | c : DNS request from ('127.0.0.1', 49420) to None: 54 bytes
 247.4  33 | 2020-05-24T16:02:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 247.4  33 | 2020-05-24T16:02:29+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 247.4  33 | 2020-05-24T16:02:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 247.5  33 | 2020-05-24T16:02:29+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 247.5  33 | 2020-05-24T16:02:29+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 252.6 TEL | (proxy checking local liveness)
 252.6  33 | 2020-05-24T16:02:34+0000 [Poll#info] Checkpoint
 257.8  43 | c : DNS request from ('127.0.0.1', 50239) to None: 45 bytes
 257.8  43 | c : DNS request from ('127.0.0.1', 50239) to None: 45 bytes
 257.8  33 | 2020-05-24T16:02:40+0000 [stdout#info] A query: b'api.snapcraft.io'
 257.8  33 | 2020-05-24T16:02:40+0000 [stdout#info] AAAA query, sending back A instead: b'api.snapcraft.io'
 257.8  33 | 2020-05-24T16:02:40+0000 [stdout#info] A query: b'api.snapcraft.io'
 257.8  33 | 2020-05-24T16:02:40+0000 [stdout#info] Result for b'api.snapcraft.io' is ['91.189.92.20', '91.189.92.38', '91.189.92.41', '91.189.92.19']
 257.8  33 | 2020-05-24T16:02:40+0000 [stdout#info] Result for b'api.snapcraft.io' is ['91.189.92.20', '91.189.92.38', '91.189.92.41', '91.189.92.19']
 260.7  43 | c : DNS request from ('127.0.0.1', 50240) to None: 58 bytes
 260.7  33 | 2020-05-24T16:02:42+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
 260.7  33 | 2020-05-24T16:02:42+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
 260.7  33 | 2020-05-24T16:02:43+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.224.99.156', '35.222.85.5']
 264.1  43 | c : DNS request from ('127.0.0.1', 57307) to None: 46 bytes
 264.1  33 | 2020-05-24T16:02:46+0000 [stdout#info] A query: b'polling.bbc.co.uk'
 264.1  33 | 2020-05-24T16:02:46+0000 [stdout#info] Result for b'polling.bbc.co.uk' is ['104.103.245.129']
 274.1 TEL | [61] Running: sudo -n echo -n
 274.1 TEL | [61] ran in 0.01 secs.
 282.6 TEL | (proxy checking local liveness)
 282.6  33 | 2020-05-24T16:03:04+0000 [Poll#info] Checkpoint
 304.1 TEL | [62] Running: sudo -n echo -n
 304.2 TEL | [62] ran in 0.01 secs.
 306.8  43 | c : DNS request from ('127.0.0.1', 33009) to None: 41 bytes
 306.8  33 | 2020-05-24T16:03:29+0000 [stdout#info] A query: b'r.bbci.co.uk'
 306.9  33 | 2020-05-24T16:03:29+0000 [stdout#info] Result for b'r.bbci.co.uk' is ['212.58.249.201', '212.58.244.39']
 307.9  43 | c : DNS request from ('127.0.0.1', 49105) to None: 44 bytes
 307.9  33 | 2020-05-24T16:03:30+0000 [stdout#info] A query: b'mail.google.com'
 308.0  33 | 2020-05-24T16:03:30+0000 [stdout#info] Result for b'mail.google.com' is ['216.58.205.37']
 312.6 TEL | (proxy checking local liveness)
 312.6  33 | 2020-05-24T16:03:34+0000 [Poll#info] Checkpoint
 319.9  43 | c : DNS request from ('127.0.0.1', 38060) to None: 45 bytes
 319.9  33 | 2020-05-24T16:03:42+0000 [stdout#info] A query: b'ichef.bbci.co.uk'
 319.9  33 | 2020-05-24T16:03:42+0000 [stdout#info] Result for b'ichef.bbci.co.uk' is ['104.103.245.129']
 324.2  43 | c : DNS request from ('127.0.0.1', 58759) to None: 46 bytes
 324.2  33 | 2020-05-24T16:03:46+0000 [stdout#info] A query: b'polling.bbc.co.uk'
 324.2  33 | 2020-05-24T16:03:46+0000 [stdout#info] Result for b'polling.bbc.co.uk' is ['104.103.245.129']
 334.2 TEL | [63] Running: sudo -n echo -n
 334.2 TEL | [63] ran in 0.01 secs.
 342.6 TEL | (proxy checking local liveness)
 342.6  33 | 2020-05-24T16:04:04+0000 [Poll#info] Checkpoint
 344.9  43 | c : DNS request from ('127.0.0.1', 35696) to None: 47 bytes
 344.9  33 | 2020-05-24T16:04:07+0000 [stdout#info] A query: b'cdn.optimizely.com'
 344.9  33 | 2020-05-24T16:04:07+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
 364.2 TEL | [64] Running: sudo -n echo -n
 364.2 TEL | [64] ran in 0.01 secs.
 367.1  43 | c : DNS request from ('127.0.0.1', 52294) to None: 41 bytes
 367.1  33 | 2020-05-24T16:04:29+0000 [stdout#info] A query: b'r.bbci.co.uk'
 367.1  33 | 2020-05-24T16:04:29+0000 [stdout#info] Result for b'r.bbci.co.uk' is ['212.58.249.200', '212.58.244.17']
 369.0  43 | c : DNS request from ('127.0.0.1', 58057) to None: 44 bytes
 369.0  33 | 2020-05-24T16:04:31+0000 [stdout#info] A query: b'mail.google.com'
 369.0  33 | 2020-05-24T16:04:31+0000 [stdout#info] Result for b'mail.google.com' is ['216.58.205.37']
 372.6 TEL | (proxy checking local liveness)
 372.6  33 | 2020-05-24T16:04:34+0000 [Poll#info] Checkpoint
 383.9  43 | c : DNS request from ('127.0.0.1', 51282) to None: 56 bytes
 383.9  33 | 2020-05-24T16:04:46+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
 384.0  33 | 2020-05-24T16:04:46+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['216.58.211.170']
 394.3 TEL | [65] Running: sudo -n echo -n
 394.3 TEL | [65] ran in 0.01 secs.
 402.6 TEL | (proxy checking local liveness)
 402.6  33 | 2020-05-24T16:05:04+0000 [Poll#info] Checkpoint
 423.9  43 | c : DNS request from ('127.0.0.1', 56457) to None: 45 bytes
 423.9  33 | 2020-05-24T16:05:26+0000 [stdout#info] A query: b'vmp.boldchat.com'
 424.0  33 | 2020-05-24T16:05:26+0000 [stdout#info] Result for b'vmp.boldchat.com' is ['67.217.81.28', '67.217.81.10', '67.217.81.22', '67.217.81.1', '67.217.81.4', '67.217.81.7', '67.217.81.34', '67.217.81.31']
 424.3 TEL | [66] Running: sudo -n echo -n
 424.3 TEL | [66] ran in 0.01 secs.
 427.3  43 | c : DNS request from ('127.0.0.1', 34317) to None: 41 bytes
 427.3  33 | 2020-05-24T16:05:29+0000 [stdout#info] A query: b'r.bbci.co.uk'
 427.4  33 | 2020-05-24T16:05:29+0000 [stdout#info] Result for b'r.bbci.co.uk' is ['212.58.244.39', '212.58.249.201']
 432.6 TEL | (proxy checking local liveness)
 432.6  33 | 2020-05-24T16:05:34+0000 [Poll#info] Checkpoint
 433.9  43 | c : DNS request from ('127.0.0.1', 40702) to None: 48 bytes
 433.9  33 | 2020-05-24T16:05:36+0000 [stdout#info] A query: b'accounts.google.com'
 434.0  33 | 2020-05-24T16:05:36+0000 [stdout#info] Result for b'accounts.google.com' is ['216.58.210.237']
 435.0  43 | c : DNS request from ('127.0.0.1', 50565) to None: 54 bytes
 435.0  43 | c : DNS request from ('127.0.0.1', 50565) to None: 54 bytes
 435.0  33 | 2020-05-24T16:05:37+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 435.0  33 | 2020-05-24T16:05:37+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 435.0  33 | 2020-05-24T16:05:37+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 435.1  33 | 2020-05-24T16:05:37+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 435.1  33 | 2020-05-24T16:05:37+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 438.9  43 | c : DNS request from ('127.0.0.1', 47267) to None: 47 bytes
 438.9  33 | 2020-05-24T16:05:41+0000 [stdout#info] A query: b'cdn.optimizely.com'
 438.9  33 | 2020-05-24T16:05:41+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
 454.3 TEL | [67] Running: sudo -n echo -n
 454.3 TEL | [67] ran in 0.01 secs.
 462.6 TEL | (proxy checking local liveness)
 462.6  33 | 2020-05-24T16:06:04+0000 [Poll#info] Checkpoint
 474.4  43 | c : DNS request from ('127.0.0.1', 39490) to None: 46 bytes
 474.4  33 | 2020-05-24T16:06:16+0000 [stdout#info] A query: b'polling.bbc.co.uk'
 474.4  33 | 2020-05-24T16:06:16+0000 [stdout#info] Result for b'polling.bbc.co.uk' is ['104.103.245.129']
 484.4 TEL | [68] Running: sudo -n echo -n
 484.4 TEL | [68] ran in 0.01 secs.
 484.9  43 | c : DNS request from ('127.0.0.1', 48931) to None: 68 bytes
 484.9  33 | 2020-05-24T16:06:27+0000 [stdout#info] A query: b'preferences.notifications.api.bbc.co.uk'
 484.9  33 | 2020-05-24T16:06:27+0000 [stdout#info] Result for b'preferences.notifications.api.bbc.co.uk' is ['3.248.88.128', '52.213.89.94', '52.18.152.115']
 492.6 TEL | (proxy checking local liveness)
 492.6  33 | 2020-05-24T16:06:34+0000 [Poll#info] Checkpoint
 514.4 TEL | [69] Running: sudo -n echo -n
 514.4 TEL | [69] ran in 0.01 secs.
 522.6 TEL | (proxy checking local liveness)
 522.6  33 | 2020-05-24T16:07:04+0000 [Poll#info] Checkpoint
 534.5  43 | c : DNS request from ('127.0.0.1', 51505) to None: 46 bytes
 534.5  33 | 2020-05-24T16:07:16+0000 [stdout#info] A query: b'polling.bbc.co.uk'
 534.5  33 | 2020-05-24T16:07:16+0000 [stdout#info] Result for b'polling.bbc.co.uk' is ['104.103.245.129']
 544.4 TEL | [70] Running: sudo -n echo -n
 544.4 TEL | [70] ran in 0.01 secs.
 547.6  43 | c : DNS request from ('127.0.0.1', 47991) to None: 41 bytes
 547.6  33 | 2020-05-24T16:07:29+0000 [stdout#info] A query: b'r.bbci.co.uk'
 547.6  33 | 2020-05-24T16:07:29+0000 [stdout#info] Result for b'r.bbci.co.uk' is ['212.58.244.16', '212.58.249.199']
 552.6 TEL | (proxy checking local liveness)
 552.6  33 | 2020-05-24T16:07:34+0000 [Poll#info] Checkpoint
 560.7  43 | c : DNS request from ('127.0.0.1', 40739) to None: 58 bytes
 560.7  33 | 2020-05-24T16:07:42+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
 560.7  33 | 2020-05-24T16:07:42+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
 560.7  33 | 2020-05-24T16:07:42+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.224.99.156', '35.222.85.5']
 574.5 TEL | [71] Running: sudo -n echo -n
 574.5 TEL | [71] ran in 0.01 secs.
 582.6 TEL | (proxy checking local liveness)
 582.6  33 | 2020-05-24T16:08:04+0000 [Poll#info] Checkpoint
 596.5  43 | c : DNS request from ('127.0.0.1', 46250) to None: 46 bytes
 596.5  33 | 2020-05-24T16:08:18+0000 [stdout#info] A query: b'polling.bbc.co.uk'
 596.6  33 | 2020-05-24T16:08:18+0000 [stdout#info] Result for b'polling.bbc.co.uk' is ['104.103.245.129']
 599.9  43 | c : DNS request from ('127.0.0.1', 49702) to None: 56 bytes
 599.9  43 | c : DNS request from ('127.0.0.1', 60534) to None: 45 bytes
 599.9  33 | 2020-05-24T16:08:22+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 599.9  33 | 2020-05-24T16:08:22+0000 [stdout#info] A query: b'ichef.bbci.co.uk'
 600.0  33 | 2020-05-24T16:08:22+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.212.234']
 600.0  33 | 2020-05-24T16:08:22+0000 [stdout#info] Result for b'ichef.bbci.co.uk' is ['104.103.245.129']
 604.5 TEL | [72] Running: sudo -n echo -n
 604.5 TEL | [72] ran in 0.01 secs.
 607.8  43 | c : DNS request from ('127.0.0.1', 43982) to None: 41 bytes
 607.8  33 | 2020-05-24T16:08:30+0000 [stdout#info] A query: b'r.bbci.co.uk'
 607.9  33 | 2020-05-24T16:08:30+0000 [stdout#info] Result for b'r.bbci.co.uk' is ['212.58.244.16', '212.58.249.199']
 608.9  43 | c : DNS request from ('127.0.0.1', 54901) to None: 56 bytes
 608.9  33 | 2020-05-24T16:08:31+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
 609.0  33 | 2020-05-24T16:08:31+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['172.217.169.10']
 610.9  43 | c : DNS request from ('127.0.0.1', 35900) to None: 47 bytes
 610.9  33 | 2020-05-24T16:08:33+0000 [stdout#info] A query: b'cdn.optimizely.com'
 611.0  33 | 2020-05-24T16:08:33+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
 612.6 TEL | (proxy checking local liveness)
 612.6  33 | 2020-05-24T16:08:34+0000 [Poll#info] Checkpoint
 634.5 TEL | [73] Running: sudo -n echo -n
 634.6 TEL | [73] ran in 0.01 secs.
 642.6 TEL | (proxy checking local liveness)
 642.6  33 | 2020-05-24T16:09:04+0000 [Poll#info] Checkpoint
 664.6 TEL | [74] Running: sudo -n echo -n
 664.6 TEL | [74] ran in 0.01 secs.
 668.1  43 | c : DNS request from ('127.0.0.1', 43914) to None: 41 bytes
 668.1  33 | 2020-05-24T16:09:30+0000 [stdout#info] A query: b'r.bbci.co.uk'
 668.1  33 | 2020-05-24T16:09:30+0000 [stdout#info] Result for b'r.bbci.co.uk' is ['212.58.244.16', '212.58.249.199']
 671.9  43 | c : DNS request from ('127.0.0.1', 41428) to None: 44 bytes
 671.9  33 | 2020-05-24T16:09:34+0000 [stdout#info] A query: b'play.google.com'
 671.9  33 | 2020-05-24T16:09:34+0000 [stdout#info] Result for b'play.google.com' is ['172.217.169.14']
 672.6 TEL | (proxy checking local liveness)
 672.6  33 | 2020-05-24T16:09:34+0000 [Poll#info] Checkpoint
 680.9  43 | c : DNS request from ('127.0.0.1', 53406) to None: 47 bytes
 680.9  33 | 2020-05-24T16:09:43+0000 [stdout#info] A query: b'cdn.optimizely.com'
 680.9  33 | 2020-05-24T16:09:43+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
 686.6  43 | c : DNS request from ('127.0.0.1', 57532) to None: 46 bytes
 686.6  33 | 2020-05-24T16:09:48+0000 [stdout#info] A query: b'polling.bbc.co.uk'
 686.7  33 | 2020-05-24T16:09:48+0000 [stdout#info] Result for b'polling.bbc.co.uk' is ['92.123.185.162']
 694.6 TEL | [75] Running: sudo -n echo -n
 694.6 TEL | [75] ran in 0.01 secs.
 702.6 TEL | (proxy checking local liveness)
 702.6  33 | 2020-05-24T16:10:04+0000 [Poll#info] Checkpoint
 714.5  43 | c : DNS request from ('127.0.0.1', 43949) to None: 68 bytes
 714.5  33 | 2020-05-24T16:10:16+0000 [stdout#info] A query: b'preferences.notifications.api.bbc.co.uk'
 714.6  33 | 2020-05-24T16:10:16+0000 [stdout#info] Result for b'preferences.notifications.api.bbc.co.uk' is ['52.18.152.115', '52.213.89.94', '3.248.88.128']
 724.7 TEL | [76] Running: sudo -n echo -n
 724.7 TEL | [76] ran in 0.01 secs.
 728.3  43 | c : DNS request from ('127.0.0.1', 51123) to None: 41 bytes
 728.3  33 | 2020-05-24T16:10:30+0000 [stdout#info] A query: b'r.bbci.co.uk'
 728.4  33 | 2020-05-24T16:10:30+0000 [stdout#info] Result for b'r.bbci.co.uk' is ['212.58.249.199', '212.58.244.16']
 732.6 TEL | (proxy checking local liveness)
 732.6  33 | 2020-05-24T16:10:34+0000 [Poll#info] Checkpoint
 746.8  43 | c : DNS request from ('127.0.0.1', 40377) to None: 46 bytes
 746.8  33 | 2020-05-24T16:10:49+0000 [stdout#info] A query: b'polling.bbc.co.uk'
 746.8  33 | 2020-05-24T16:10:49+0000 [stdout#info] Result for b'polling.bbc.co.uk' is ['92.123.185.162']
 754.7 TEL | [77] Running: sudo -n echo -n
 754.7 TEL | [77] ran in 0.01 secs.
 762.6 TEL | (proxy checking local liveness)
 762.6  33 | 2020-05-24T16:11:04+0000 [Poll#info] Checkpoint
 784.7 TEL | [78] Running: sudo -n echo -n
 784.7 TEL | [78] ran in 0.01 secs.
 792.6 TEL | (proxy checking local liveness)
 792.6  33 | 2020-05-24T16:11:34+0000 [Poll#info] Checkpoint
 814.8 TEL | [79] Running: sudo -n echo -n
 814.8 TEL | [79] ran in 0.01 secs.
 822.6 TEL | (proxy checking local liveness)
 822.6  33 | 2020-05-24T16:12:04+0000 [Poll#info] Checkpoint
 825.3  43 | c : DNS request from ('127.0.0.1', 59064) to None: 54 bytes
 825.3  43 | c : DNS request from ('127.0.0.1', 59064) to None: 54 bytes
 825.3  33 | 2020-05-24T16:12:07+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 825.3  33 | 2020-05-24T16:12:07+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 825.3  33 | 2020-05-24T16:12:07+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 825.4  33 | 2020-05-24T16:12:07+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 825.4  33 | 2020-05-24T16:12:07+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 836.9  43 | c : DNS request from ('127.0.0.1', 37295) to None: 46 bytes
 836.9  33 | 2020-05-24T16:12:19+0000 [stdout#info] A query: b'polling.bbc.co.uk'
 837.0  33 | 2020-05-24T16:12:19+0000 [stdout#info] Result for b'polling.bbc.co.uk' is ['92.123.185.162']
 842.9  43 | c : DNS request from ('127.0.0.1', 53080) to None: 44 bytes
 842.9  33 | 2020-05-24T16:12:25+0000 [stdout#info] A query: b'docs.google.com'
 842.9  33 | 2020-05-24T16:12:25+0000 [stdout#info] Result for b'docs.google.com' is ['216.58.205.46']
 843.5  43 | c : DNS request from ('127.0.0.1', 38614) to None: 45 bytes
 843.5  33 | 2020-05-24T16:12:25+0000 [stdout#info] A query: b'drive.google.com'
 843.5  33 | 2020-05-24T16:12:25+0000 [stdout#info] Result for b'drive.google.com' is ['216.58.210.46']
 844.1  43 | c : DNS request from ('127.0.0.1', 57740) to None: 48 bytes
 844.1  33 | 2020-05-24T16:12:26+0000 [stdout#info] A query: b'clients6.google.com'
 844.1  33 | 2020-05-24T16:12:26+0000 [stdout#info] Result for b'clients6.google.com' is ['216.58.212.238']
 844.8 TEL | [80] Running: sudo -n echo -n
